PersonRegistrationAddressRegion,CreditHistoryLast2MonthCreditsCount,CreditHistoryActiveCreditsOverdueCount,CreditHistoryTotalPastDueAmount,CreditHistoryActiveCreditsOneMonthOverdueCount,CreditHistoryActiveCreditsTwoMonthsOverdueCount,CreditHistoryActiveCreditsMoreThreeMonthsOverdueCount,FsspActiveCreditDebtAmount,FsspActiveDebtAmount,loan_approve
53.0,27.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,4.0,7.0,37769.0,4.0,1.0,2.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,24.0,0.0,46163.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,2.0,24910.67,2.0,0.0,0.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356872.0,0.0
61.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,0.0,1.0,25000.0,0.0,0.0,1.0,0.0,0.0,0.0
54.0,0.0,0.0,78752.0,0.0,0.0,0.0,0.0,41036.13,0.0
55.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,11.0,14.0,79556.0,13.0,1.0,0.0,0.0,0.0,0.0
74.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,6811.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
76.0,0.0,2.0,58360.0,1.0,1.0,0.0,0.0,14671.52,0.0
48.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,2.0,4700.0,2.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,500.0,0.0
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978.02,0.0
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,8.0,26324.0,2.0,2.0,4.0,0.0,0.0,0.0
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,9.0,6.0,31440.0,6.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
54.0,2.0,1.0,12499.0,0.0,0.0,1.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,4.0,98777.2,4.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,6.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
65.0,2.0,0.0,7405.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,13.0,0.0,66582.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
78.0,7.0,2.0,97711.0,1.0,1.0,0.0,0.0,0.0,0.0
37.0,15.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,5.0,1.0,33631.69,1.0,0.0,0.0,0.0,0.0,1.0
77.0,2.0,1.0,146334.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
62.0,0.0,4.0,50118.0,1.0,0.0,3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,11.0,16.0,431010.0,16.0,0.0,0.0,0.0,0.0,0.0
38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,129.38,0.0
42.0,0.0,2.0,19421.0,0.0,0.0,2.0,0.0,0.0,0.0
24.0,0.0,1.0,30838.0,1.0,0.0,0.0,0.0,12990.63,0.0
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,25.0,10.0,20041.0,10.0,0.0,0.0,0.0,1500.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.98,0.0
46.0,0.0,2.0,33825.0,0.0,0.0,2.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13278.04,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,1.0,0.0,5614.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,1.0,7.0,64499.0,6.0,0.0,1.0,0.0,288.89,0.0
50.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29420.49,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,3.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0
37.0,17.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,1.0
50.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
24.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,15028.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,5.0,0.0,20265.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,1.0,19.0,292595.0,14.0,4.0,1.0,0.0,0.0,0.0
27.0,16.0,0.0,3464.7,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,1.0,87222.0,0.0,0.0,1.0,0.0,2471.96,0.0
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,40.0,0.0,21136.0,0.0,0.0,0.0,0.0,0.0,1.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,56531.94,0.0
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54603.5,0.0
71.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
26.0,17.0,0.0,5122.0,0.0,0.0,0.0,0.0,0.0,1.0
78.0,0.0,14.0,72612.0,9.0,3.0,2.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,5.0,105215.0,1.0,0.0,4.0,0.0,0.0,0.0
61.0,58.0,1.0,7019.0,1.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,22.0,5.0,268003.0,5.0,0.0,0.0,0.0,0.0,0.0
25.0,48.0,7.0,44374.0,7.0,0.0,0.0,0.0,0.0,0.0
24.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,2.0,0.0,20576.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,16.0,198688.0,7.0,9.0,0.0,0.0,0.0,0.0
39.0,45.0,4.0,59422.0,3.0,0.0,1.0,0.0,0.0,0.0
78.0,20.0,13.0,235674.0,7.0,1.0,5.0,0.0,0.0,0.0
50.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,1.0,8.0,6287.0,8.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0,9.0,23436.0,9.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,3.0,3794.0,0.0,0.0,3.0,0.0,0.0,0.0
77.0,15.0,0.0,37200.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,0.0,0.0,78752.0,0.0,0.0,0.0,0.0,41036.13,0.0
24.0,0.0,1.0,6758.9,0.0,0.0,1.0,0.0,94659.63,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,0.0,1.0,14121.0,0.0,0.0,1.0,0.0,75420.34,0.0
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41877.31,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,12.0,21.0,15000.0,19.0,2.0,0.0,0.0,0.0,0.0
66.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,24569.32,0.0
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,4.0,113194.0,0.0,1.0,3.0,0.0,31286.19,0.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
77.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,7.0,0.0,7288.99,0.0,0.0,0.0,0.0,0.0,0.0
78.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,35.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,0.0,4.0,23412.0,1.0,2.0,1.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,10.0,1.0,59178.0,1.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,1.0,0.0,17409.53,0.0,0.0,0.0,0.0,0.0,0.0
70.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0,2.0,7375.0,2.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,4.0,20784.17,2.0,1.0,1.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,0.0,0.0,37145.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,0.0,19.0,647931.0,1.0,1.0,17.0,0.0,0.0,0.0
50.0,3.0,15.0,145479.0,14.0,1.0,0.0,0.0,10627.14,0.0
14.0,1.0,1.0,7354.0,1.0,0.0,0.0,0.0,18000.0,0.0
51.0,10.0,8.0,56326.0,7.0,1.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,8.0,6.0,56130.0,4.0,1.0,1.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,11.0,2.0,105454.88,1.0,1.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,1.0,0.0,1.0,0.0,0.0,352516.25,0.0,0.0
21.0,1.0,7.0,9321.0,7.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63931.2,0.0
50.0,0.0,7.0,137520.0,3.0,0.0,4.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,0.0,2.0,5102.37,0.0,1.0,1.0,0.0,0.0,0.0
74.0,23.0,3.0,101207.0,3.0,0.0,0.0,0.0,0.0,0.0
73.0,0.0,5.0,28748.0,2.0,0.0,3.0,16800.02,84004.45,0.0
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
52.0,0.0,8.0,6042.0,8.0,0.0,0.0,0.0,0.0,0.0
63.0,6.0,4.0,7286.0,3.0,0.0,1.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,0.0,1.0,49338.0,0.0,0.0,1.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,4.0,11.0,77925.0,11.0,0.0,0.0,0.0,0.0,0.0
41.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,19.0,15.0,163487.0,11.0,4.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,1.0,14982.0,0.0,0.0,1.0,5358.58,0.0,0.0
67.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,11.0,7.0,7500.0,7.0,0.0,0.0,0.0,0.0,0.0
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62425.39,0.0
36.0,20.0,10.0,78004.0,6.0,2.0,2.0,0.0,0.0,0.0
56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
50.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,21.0,1.0,30530.0,0.0,0.0,1.0,0.0,0.0,0.0
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,6.0,46985.0,2.0,0.0,4.0,0.0,292.19,0.0
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,22500.0,0.0,0.0,1.0,0.0,0.0,0.0
39.0,1.0,0.0,27232.34,0.0,0.0,0.0,0.0,0.0,1.0
77.0,0.0,1.0,186.0,1.0,0.0,0.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.82,0.0
50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,14.0,0.0,37688.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
75.0,15.0,0.0,5792.0,0.0,0.0,0.0,0.0,0.0,1.0
48.0,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
61.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,42.0,16.0,17170.0,16.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,18.0,1.0,86676.0,1.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,1.0,6000.0,0.0,0.0,1.0,0.0,0.0,0.0
11.0,0.0,2.0,6929.0,0.0,0.0,2.0,66926.27,20765.02,0.0
53.0,23.0,0.0,39362.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,2.0,90162.0,0.0,0.0,2.0,0.0,0.0,0.0
38.0,1.0,0.0,25735.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,13.0,15.0,93265.0,13.0,2.0,0.0,0.0,0.0,0.0
62.0,0.0,1.0,10443.0,1.0,0.0,0.0,0.0,0.0,0.0
42.0,0.0,1.0,14121.0,0.0,0.0,1.0,0.0,0.0,0.0
63.0,0.0,0.0,4426.85,0.0,0.0,0.0,0.0,0.0,0.0
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35629.1,0.0
18.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0
50.0,0.0,3.0,74895.86,2.0,1.0,0.0,0.0,0.0,0.0
77.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,2.0,3.0,49200.0,0.0,0.0,3.0,0.0,87414.16,0.0
43.0,48.0,0.0,55383.16,0.0,0.0,0.0,0.0,624.28,0.0
86.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4193.13,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,2.0,2.0,17848.0,0.0,0.0,2.0,0.0,0.0,0.0
78.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,5.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
